电力系统及其自动化学报,基于数学优化的电力网规划模型的理论研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwNjAwNBoIODZ1Z2Jua3E%3D,['许跃进'],"年，卷(期)：2000, 12(6)","本文指出了电力网规划模型固有的非线性特性,以及对其实施线性化的数学方法和过程.并且,应用数学优化中的库恩-塔克理论,论证了线性化后的规划模型与原始的非线性规划模型具有完全相同的最优解.从而为建立及求解电力网的线性规划模型提供了数学依据.","电力网规划,最优化,线性化"
电力系统及其自动化学报,电力系统厂站主接线图形的自动生成,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwMTAxMBoIODZ1Z2Jua3E%3D,"朱永利,栗然,刘艳,O.P.Malik","年，卷(期)：2000, 12(1)",由于实际电力系统中的厂站数量大，所以用常规的图形编辑方法生成厂站主接线计算机图形是一项非常费时的工作.本文提出了一种基于人工智能技术的厂站主接线图形自动生成新方法，该方法用框架技术表示电网和厂站拓扑结构，用基于规则的方法进行各种母线的支路分析，并总结出屏幕上下两部分图形布置与画法的对称转换关系，本文所述方法已在电力系统分析软件中得到实际应用。,['图形的自动生成图形化界面人工智能基于规则的系统']
电力系统及其自动化学报,电力系统继电保护原理CAI软件的实现,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwNDAxMxoIODZ1Z2Jua3E%3D,"范春菊,郁惟镛,顾洁","年，卷(期)：2000, 12(4)","本文主要论述了如何通过AUTHORWARE实现电力系统继电保护CAI教学软件的过程,并着重阐述了该软件的基本结构以及典型部分的实现方法.文章中还讨论了有关库的使用技巧.通过使用该软件,可以实现交互式学习的功能,便于学生课后复习和自学,可以使学生提高学习效率和学习效果.","电力系统继电保护,CAI,AUTHORWARE,库(LIBRARY)"
电力系统及其自动化学报,原对偶内点法与定界法在无功优化中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwMzAwNxoIODZ1Z2Jua3E%3D,"许诺,黄民翔","年，卷(期)：2000, 12(3)","本文将原对偶内点法与分枝定界法综合应用于无功优化过程中,采用原对偶内点法进行全局寻优,运用分枝定界法进行离散变量(变压器分接头与电容/电抗器投切组数)的归整.针对实际情况,本文建立了一个新的综合目标函数.对实际电网的优化计算表明,本文算法具有良好的特性.","无功优化,原对偶内点法,分枝定界法"
电力系统及其自动化学报,中性点经中电阻接地方式的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwNDAwNxoIODZ1Z2Jua3E%3D,"雷绍兰,王官洁,周林","年，卷(期)：2000, 12(4)","在电网中性点的不同接地方式中,经中性电阻接地方式是一种新型且有生命力的接地方式,并在一些电力部门得到应用.本文将对中性电阻接地方式的选择和保护进行研究","中性点,接地电网,中电阻"
电力系统及其自动化学报,一科基于模糊规则和神经网络的负荷预测方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwNTAxMBoIODZ1Z2Jua3E%3D,"陶小虎,黄民翔","年，卷(期)：2000, 12(5)","考虑到每个小时发电成本各异,因此本文在训练用于负荷预测神经网络时采用了带动态的模糊化加权因子的加权完全平方法的训练方法.与传统的用于负荷预测的神经网络的训练相比,本文提出的方法更加符合实际而且经济效益更好.同时文中分别采用完全平方法(NNLS),固定加权因子的加权完全平方法(NNWLS)和带动态的模糊化加权因子的加权完全平方法(NNFWLS)进行网络训练并进行比较.仿真结果显示在整个预测周期中采用加权完全平方法的经济效益明显好于直接完全平方法,而模糊化加权因子完全平方法的结果又好于加权完全平方法.但NNFWLS并不是在每个预测点都好于NNLS,因此在文中提出综合运用NNLS和NNFWLS来进行负荷预测以取得最佳的经济效益.有关参数的选择还有待于进一步的探讨.","负荷预测,循环神经网络,模糊因子,微增率曲线,加权完全平方法"
电力系统及其自动化学报,华东电网黑起动方案研究之一,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwMjAwMRoIODZ1Z2Jua3E%3D,"郁维镛,房鑫炎,熊惠敏","年，卷(期)：2000, 12(2)",电力系统全停后的恢复计划即黑起动，是保证现代电力系统安全运行的重要课题。本文围绕华东电网的实际情况，研究华东电网的恢复方案并对其进行仿真；对仿真过程中遇到的一些关键问题进行分析，提出了解决对策。,['电力系统仿真计算黑起动']
电力系统及其自动化学报,电压稳定研究中的负荷模型及其建模方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwNjAwMxoIODZ1Z2Jua3E%3D,"李欣然,陈元新,蒋铁铮,唐忠","年，卷(期)：2000, 12(6)","综合负荷模型及其建模是电压稳定研究中最基本和最关键的问题之一.本文全面地论述了电压稳定研究中综合负荷模型的应用现状,系统地阐述了当前电压稳定分析中常用负荷模型的特点及其存在的主要问题,提出了电压稳定分析中综合负荷建模的基本要求和建模方法,对电压稳定分析及其负荷建模具有普遍的指导意义.","电力系统,电压稳定,负荷模型"
电力系统及其自动化学报,电力系统多端直流(MTDC)潮流算法改进,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwNTAwMhoIODZ1Z2Jua3E%3D,"陆进军,黄家裕","年，卷(期)：2000, 12(5)","本文总结了现有的各种电力系统多端直流(MTDC)潮流算法的优缺点,并在此基础上提出了一种新型快速的潮流算法.该方法计算速度快,收敛性好,可以方便地处理多种特定的直流潮流约束问题,例如,变压器分接头的离散调节、上下分接头限值、电压裕度设置、变流器电流限值等.","MTDC,潮流,多端直流计算"
电力系统及其自动化学报,短路实用计算中电源计算电抗的计算机算法研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDAwMzAxMBoIODZ1Z2Jua3E%3D,['许跃进'],"年，卷(期)：2000, 12(3)","本文通过对短路网络中各种电源情况的详细分析,并经过严密的理论推导,给出了复杂网络中,有限及无限大功率电源对短路点转移电抗的系列通用计算公式及方法.从而为实用计算中,应用运算曲线求解短路电流的计算机方法提供了模型和算法.","计算电抗,故障电流,运算曲线"
