台湾农业探索,Taiwan Agricultural Research  대만농업탐색,Tai Wan Nong Ye Tan Suo
江苏商论,Jiangsu Commercial Forum,Jiang Su Shang Lun
时代汽车,Auto Time  시대기차,Shi Dai Qi Che
浙江工贸职业技术学院学报,Journal of Zhejiang Industry & Trade Polytechnic  절강공무직업기술학원학보,Zhe Jiang Gong Mao Zhi Ye Ji Shu Xue Yuan Xue Bao
山东商业职业技术学院学报,Journal of Shandong Institute of Commerce and Technology  산동상업직업기술학원학보,Shan Dong Shang Ye Zhi Ye Ji Shu Xue Yuan Xue Bao
湖北经济学院学报,Journal of Hubei University of Economics  호북경제학원학보,Hu Bei Jing Ji Xue Yuan Xue Bao
全球科技经济瞭望,"Global Science, Technology and Economy Outlook  전구과기경제료망",Quan Qiu Ke Ji Jing Ji 瞭 Wang
生产力研究,Productivity Research  생력구,Sheng Chan Li Yan Jiu
财经界,Money China  재경계,Cai Jing Jie （ Xue Shu ）
工业技术创新,Industrial Technology Innovation,Gong Ye Ji Shu Chuang Xin
中国热带农业,China Tropical Agriculture  중국열대농업,Zhong Guo Re Dai Nong Ye
信息系统工程,China CIO　News  신식계통공정,Xin Xi Xi Tong Gong Cheng
未来与发展,Future and Development  미래여발전,Wei Lai Yu Fa Zhan
北京经济管理职业学院学报,Journal of Beijing Institute of Economic and Management  북경시경제관리간부학원학보,Bei Jing Shi Jing Ji Guan Li Gan Bu Xue Yuan Xue Bao
国家林业和草原局管理干部学院学报,National Academy of Forestry and Grassland Administration Journal  국가림업국관리간부학원학보,Guo Jia Lin Ye Ju Guan Li Gan Bu Xue Yuan Xue Bao
经济师,China Economist  경제사,Jing Ji Shi
中国市场,China Market Marketing  중국시장,Zhong Guo Shi Chang
现代营销,Modern Marketing  현대영소,Xian Dai Ying Xiao
空运商务,Air Transport & Business  공운상무,Kong Yun Shang Wu
西部财会,Western Finance and Accounting  서부재회,Xi Bu Cai Hui
现代食品,Modern Food  량식류통기술,Liang Shi Liu Tong Ji Shu
中国发展,China Development  중국발전,Zhong Guo Fa Zhan
经济研究导刊,Economig Rfsearch Cuide  경제구도간,Jing Ji Yan Jiu Dao Kan
特区经济,Special Zone Economy  특구경제,Te Qu Jing Ji
山东农业工程学院学报,Journal of Shandong Agricultural Administrators' College  산동성농업관리간부학원학보,Shan Dong Sheng Nong Ye Guan Li Gan Bu Xue Yuan Xue Bao
质量安全与检验检测,Quality Safety Inspection and Testing  검험검역학간,Jian Yan Jian Yi Ke Xue
新经济,New Economy  신경제,Xin Jing Ji
上海立信会计金融学院学报,Journal of Shanghai LiXin University of Accounting and Finance  상해김융학원학보,Shang Hai Jin Rong Xue Yuan Xue Bao
武汉商学院学报,Journal of Wuhan Commercial Service College  무한상업복무학원학보,Wu Han Shang Ye Fu Wu Xue Yuan Xue Bao
中国储运,China Storage & Transport  중국저운,Zhong Guo Chu Yun
南方农村,South China Rural Area  남방농촌,Nan Fang Nong Cun
工业工程,Industrial Engineering Journal  공업공정,Gong Ye Gong Cheng
行政事业资产与财务,Assets and Finances In Administration and Institution  행정사업자여재무,Xing Zheng Shi Ye Zi Chan Yu Cai Wu
管理工程师,Management Engineer  관리공정사,Lian Suo Yu Te Xu · Guan Li Gong Cheng Shi
交通与港航,Public Utilities  성시공용사업,Cheng Shi Gong Yong Shi Ye
国土与自然资源研究,Territory & Natural Resources Study  국토여자연자원구,Guo Tu Yu Zi Ran Zi Yuan Yan Jiu
山西经济管理干部学院学报,Journal of Shanxi Economic Management Institute  산서경제관리간부학원학보,Shan Xi Jing Ji Guan Li Gan Bu Xue Yuan Xue Bao
沿海企业与科技,Coastal Enterprises and Science & Technology  연해기업여과기,Yan Hai Qi Ye Yu Ke Ji
内蒙古煤炭经济,Inner Mongolia Coal Economy  내몽고매탄경제,Nei Meng Gu Mei Tan Jing Ji
知识经济,ZHISHI JINGJI  지식경제,Zhi Shi Jing Ji
贵州商学院学报,Journal of Guizhou University of Commerce  귀주상업고등전과학교학보,Gui Zhou Shang Ye Gao Deng Zhuan Ke Xue Xiao Xue Bao
农村经济与科技,Rural Economy and Science-Technology  농촌경제여과기,Nong Cun Jing Ji Yu Ke Ji
中国合作经济,China CO-Operation Economy  중국합작경제,Zhong Guo He Zuo Jing Ji
石油工业技术监督,Technology Supervision in Petroleum Industry  석유공업기술감독,Shi You Gong Ye Ji Shu Jian Du
广东外语外贸大学学报,Journal of Guangdong University of Foreign Studies  광동외어외무대학학보,Guang Dong Wai Yu Wai Mao Da Xue Xue Bao
西部金融,West China Finance  서부김융,Xi Bu Jin Rong
产业与科技论坛,Industrial & Science Tribune  업여과기론단,Chan Ye Yu Ke Ji Lun Tan
华北金融,Huabei Finance  화북김융,Hua Bei Jin Rong
经贸实践,Economic & Trade,Jing Mao Shi Jian
统计与管理,Statistics and Management  통계여관리,Tong Ji Yu Guan Li
新疆财经大学学报,Journal of Xinjiang Finance & Economics Institute  신강재경대학학보,Xin Jiang Cai Jing Xue Yuan Xue Bao
太原城市职业技术学院学报,Journal of Taiyuan Urban Vocational College  태원성시직업기술학원학보,Tai Yuan Cheng Shi Zhi Ye Ji Shu Xue Yuan Xue Bao
广义虚拟经济研究,Research on the Generalized Virtual Economy  광의허의경제구,Guan Li Xue Jia - Guan Yi Xu Ni Jing Ji Yan Jiu
市场研究,Marketing Research  시장구,Shi Chang Yan Jiu
国际木业,International Wood Industry  국제목업,Guo Ji Mu Ye
企业科技与发展,Enterprise Science And Technology & Development  기업과기여발전,Qi Ye Ke Ji Yu Fa Zhan
现代商业,Modern Business  현대상업,Xian Dai Shang Ye
光彩,Brilliance  광채,Guang Cai
中国房地产（下旬刊）,China Real Estate,Zhong Guo Fang Di Chan （ Xue Shu Ban ）
经济界,Economic Affairs,Jing Ji Jie
天津中德应用技术大学学报,Journal of Tianjin Manager College  천진시경리학원학보,Tian Jin Shi Jing Li Xue Yuan Xue Bao
环渤海经济瞭望,Economic Outlook the Bohai Sea  환발해경제료망,Huan Bo Hai Jing Ji 瞭 Wang
郑州航空工业管理学院学报,Journal of Zhengzhou Institute of Aeronautical Industry Management  정주항공공업관리학원학보,Zheng Zhou Hang Kong Gong Ye Guan Li Xue Yuan Xue Bao
国土资源导刊,Land & Resources Herald  국토자원도간,Guo Tu Zi Yuan Dao Kan
江苏经贸职业技术学院学报,Journal of Jiangsu Institute of Commerce  강소경무직업기술학원학보,Jiang Su Jing Mao Zhi Ye Ji Shu Xue Yuan Xue Bao
广东农工商职业技术学院学报,Journal of Guangdong AIB Polytechnic College  광동농공상직업기술학원학보,Guang Dong Nong Gong Shang Zhi Ye Ji Shu Xue Yuan Xue Bao
甘肃农业,GANSU NONGYE  감숙농업,Gan Su Nong Ye
福建金融,Fujian Finance,Fu Jian Jin Rong
现代商贸工业,Modern Business Trade Industry  현대상무공업,Xian Dai Shang Mao Gong Ye
天津经济,Tianjin Economy  천진경제,Tian Jin Jing Ji
石油化工管理干部学院学报,Journal of Sinopec Management Institute  석유화공관리간부학원학보,Shi You Hua Gong Guan Li Gan Bu Xue Yuan Xue Bao
交通企业管理,Transportation Enterprise Management  교통기업관리,Jiao Tong Qi Ye Guan Li
银行家,The Chinese Banker  은행가,Yin Xing Jia
北方经贸,Northern Economy and Trade  북방경무,Bei Fang Jing Mao
高科技与产业化,High-Technology & Industrialization  고과기여업화,Gao Ke Ji Yu Chan Ye Hua
绿色财会,Green Finance and Accounting  록색재회,Lu Se Cai Hui
海峡科技与产业,Technology and Industry Across The Strait  해협과기여업,Hai Xia Ke Ji Yu Chan Ye
广州城市职业学院学报,Journal of Guangzhou City Polytechnic  광주성시직업학원학보,Guang Zhou Cheng Shi Zhi Ye Xue Yuan Xue Bao
河北经贸大学学报（综合版）,Journal of Hebei University of Economics and Trade(Comprehensive Edition)  하북경무대학학보（종합판）,He Bei Jing Mao Da Xue Xue Bao （ Zong He Ban ）
无锡商业职业技术学院学报,Journal of Wuxi Institute of Commerce  무석상업직업기술학원학보,Wu Xi Shang Ye Zhi Ye Ji Shu Xue Yuan Xue Bao
吉林工商学院学报,Journal of Jilin Business and Technology College  길림공상학원학보,Ji Lin Gong Shang Xue Yuan Xue Bao
农村经营管理,Management and Administration on Rural Cooperative  농촌경영관리,Nong Cun Jing Ying Guan Li
汽车工业研究,Auto Industry Research  기차공업구,Qi Che Gong Ye Yan Jiu
改革与开放,Reform & Opening  개혁여개방,Gai Ge Yu Kai Fang
中国科技产业,Science & Technology Industry of China  중국과기업,Zhong Guo Ke Ji Chan Ye
中国金融电脑,Financial Computer of China  중국김융전뇌,Zhong Guo Jin Rong Dian Nao
河北地质大学学报,Journal of Shijiazhuang University of Economics  석가장경제학원학보,Shi Jia Zhuang Jing Ji Xue Yuan Xue Bao
城乡建设,Urban and Rural Development  성건설,Cheng Xiang Jian She
中国农业会计,Chinese Agricultural Accounting  중국농업회계,Zhong Guo Nong Ye Hui Ji
合作经济与科技,CO-Operative Economy & Science  합작경제여과기,He Zuo Jing Ji Yu Ke Ji
全国流通经济,China Circulation Economy  전국상정·리론구,Quan Guo Shang Qing · Jing Ji Li Lun Yan Jiu
河北企业,Hebei Qiye  하북기업,He Bei Qi Ye
中国房地产（上旬刊）,China Real Estate  중국방지,Zhong Guo Fang Di Chan
水利科技与经济,Water Conservancy Science and Technology and Economy  수리과기여경제,Shui Li Ke Ji Yu Jing Ji
工程与建设,Engineering and Construction  공정여건설,Gong Cheng Yu Jian She
石油化工技术与经济,Techno-Economics in Petrochemicals  석유화공기술여경제,Shi You Hua Gong Ji Shu Yu Jing Ji
东北亚经济研究,Northeast Asia Economic Research  길림성경제관리간부학원학보,Ji Lin Sheng Jing Ji Guan Li Gan Bu Xue Yuan Xue Bao
上海商学院学报,Journal of Shanghai Business School  상해상학원학보,Shang Hai Shang Xue Yuan Xue Bao
中国钱币,China Numismatics  중국전폐,Zhong Guo Qian Bi
中国物价,China Price,Zhong Guo Wu Jia
中国财政,China State Finance,Zhong Guo Cai Zheng
科技和产业,Science Technology and Industry  과기화업,Ke Ji He Chan Ye
中国人造板,China Wood-Based Panels  중국인조판,Zhong Guo Ren Zao Ban
武汉冶金管理干部学院学报,Journal of Wuhan Metallurgical Manager's Institute  무한야김관리간부학원학보,Wu Han Ye Jin Guan Li Gan Bu Xue Yuan Xue Bao
决策与信息,Decision & Information  결책여신식（상순간）,Jue Ce Yu Xin Xi （ Shang Ban Yue ）
河南农业,HENAN NONGYE  하남농업,He Nan Nong Ye
保险职业学院学报,Journal of Insurance Professional College  보험직업학원학보,Bao Xian Zhi Ye Xue Yuan Xue Bao
经济与社会发展,Economic and Social Development  경제여사회발전,Jing Ji Yu She Hui Fa Zhan
质量技术监督研究,Quality and Technical Supervision Research  질량기술감독구,Zhi Liang Ji Shu Jian Du Yan Jiu
吉林金融研究,Journal of Jilin Financial Research,Ji Lin Jin Rong Yan Jiu
农银学刊,AGRICULTURAL BANK OF CHINA Journal of ABC Wuhan Training College  중국농업은행무한배훈학원학보,Zhong Guo Nong Ye Yin Xing Wu Han Pei Xun Xue Yuan Xue Bao
决策咨询,Decision-Making & Consultancy  결책자순,Jue Ce Zi Xun Tong Xun
辽宁经济职业技术学院·辽宁经济管理干部学院学报,"Journal of liaoning Economic Vocational Technological Institute, Journal of Liaoning Economic Management Cadre Institute  료녕경제직업기술학원·료녕경제관리간부학원학보",Liao Ning Jing Ji Zhi Ye Ji Shu Xue Yuan Liao Ning Jing Ji Guan Li Gan Bu Xue Yuan Xue Bao
广东蚕业,Guangdong Canye  광동잠업,Guang Dong Can Ye
市场论坛,Market Forum  시장론단,Shi Chang Lun Tan
上海管理科学,Shanghai Management Science  상해관리과학,Shang Hai Guan Li Ke Xue
审计与理财,Auditing & Finance  심계여리재,Shen Ji Yu Li Cai
中国乳业,China Dairy  중국유업,Zhong Guo Ru Ye
福建金融管理干部学院学报,Journal of Fujian Institute of Financial Administrators  복건김융관리간부학원학보,Fu Jian Jin Rong Guan Li Gan Bu Xue Yuan Xue Bao
粮食问题研究,Grain Issues Research  량식문제구,Liang Shi Wen Ti Yan Jiu
河南财政税务高等专科学校学报,Journal of Henan College of Finance & Taxation  하남재정세무고등전과학교학보,He Nan Cai Zheng Shui Wu Gao Deng Zhuan Ke Xue Xiao Xue Bao
上海市经济管理干部学院学报,Journal of Shanghai Economic Management College  상해시경제관리간부학원학보,Shang Hai Shi Jing Ji Guan Li Gan Bu Xue Yuan Xue Bao
海峡科学,Straits Science  해협과학,Hai Xia Ke Xue
职业,Occupation  직업,Zhi Ye
辽宁经济,Liaoning Economy  료녕경제,Liao Ning Jing Ji
内蒙古科技与经济,Inner Mongolia Science Technology and Economy  내몽고과기여경제,Nei Meng Gu Ke Ji Yu Jing Ji
市场观察,MARKET OBSERVER,Shi Chang Guan Cha
河南工程学院学报（社会科学版）,Journal of Hennan Institute of Engineering(Social Science Edition)  하남공정학원학보（사회과학판）,He Nan Gong Cheng Xue Yuan Xue Bao （ She Hui Ke Xue Ban ）
河南牧业经济学院学报,Journal of Henan Universtiy of Animal Husbandry and Economy  하남상업고등전과학교학보,He Nan Shang Ye Gao Deng Zhuan Ke Xue Xiao Xue Bao
招标与投标,Zhao Biao Yu Tou Biao,Zbytb
领导科学,Leadership Science  령도과학,Ling Dao Ke Xue
特区实践与理论,Practice and Theory of Seas  특구실천여리론,Te Qu Li Lun Yu Shi Jian
山东工商学院学报,Journal of Shandong Institute of Business and Technology  산동공상학원학보,Shan Dong Gong Shang Xue Yuan Xue Bao
中国纤检,China Fiber Inspection  중국섬검,Zhong Guo Xian Jian
冶金财会,Metallurgical Financial Accounting  야김재회,Ye Jin Cai Hui
上海节能,Shanghai Energy Conservation  상해절능,Shang Hai Jie Neng
质量与可靠性,Quality and Reliability  질량여가성,Zhi Liang Yu Ke Kao Xing
西部大开发,West Development  서부대개발,Xi Bu Da Kai Fa
上海农村经济,Shanghai Rural Economics  상해농촌경제,Shang Hai Nong Cun Jing Ji
中国工程咨询,Chinese Consulting Engineers  중국공정자순,Zhong Guo Gong Cheng Zi Xun
安徽林业科技,Anhui Forestry Science and Technology  안휘림업과기,An Hui Lin Ye Ke Ji
上海质量,Shanghai Quality  상해질량,Shang Hai Zhi Liang
中国保险,China Insurance  중국보험,Zhong Guo Bao Xian
中国安防,China Security & Protection  중국안방,Zhong Guo An Fang
山西林业,Forestry of Shanxi  산서림업,Shan Xi Lin Ye
数字通信世界,Digital communication World  수자통신세계,Shu Zi Tong Xin Shi Jie
招标采购管理,Tendering & Purchasing Management,Zhao Biao Cai Gou Guan Li
现代审计与经济,XIANDAI SHENJI YU JINGJI  현대심계여경제,Xian Dai Shen Ji Yu Jing Ji
农民致富之友,NONGMIN ZHIFUZHIYOU YUEKAN  농민치부지우,Nong Min Zhi Fu Zhi You
中国远洋海运,Maritime China  중국원양항무,Zhong Guo Yuan Yang Hang Wu
现代企业,Modern Enterprise  현대기업,Xian Dai Qi Ye
电器工业,China Electrical Equipment Industry  전기공업,Dian Qi Gong Ye
城市管理与科技,Urban Management Science & Technology  성시관리여과기,Cheng Shi Guan Li Yu Ke Ji
中国外资,Foreign investment in China  중국외자（상반월）,Zhong Guo Wai Zi （ Shang Ban Yue ）
企业文明,Enterprise Civilization  기업문명,Qi Ye Wen Ming
山东经济战略研究,Shandong Economic Strategy Research  산동경제전략구,Shan Dong Jing Ji Zhan Lue Yan Jiu
质量与标准化,Quality and Standardization  질량여표준화,Shang Hai Biao Zhun Hua
青海金融,qinghai jinrong  해김융,Qing Hai Jin Rong
中国社会经济史研究,The Journal of Chinese Social and Economic History  중국사회경제사구,Zhong Guo She Hui Jing Ji Shi Yan Jiu
大众标准化,Popular Standardization  대표준화,Da Zhong Biao Zhun Hua
当代农村财经,Contemporary Rural Finance and Eeonomics  농촌재정여재무,Nong Cun Cai Zheng Yu Cai Wu
河北金融,Hebei Finance  하북김융,He Bei Jin Rong
长江论坛,Yangtze Tribune  장강론단,Chang Jiang Lun Tan
中国市场监管研究,Research on China Market Supervision  중국공상관리구,Zhong Guo Gong Shang Guan Li Yan Jiu
江苏农村经济,Jiangsu Rural Economy  강소농촌경제,Jiang Su Nong Cun Jing Ji
北方经济,Northern Economy  북방경제,Bei Fang Jing Ji
广西节能,Guangxi Jieneng  광서절능,Guang Xi Jie Neng
中国统计,China Statistics  중국통계,Zhong Guo Tong Ji
广东茶业,Guangdong Tea  광동다업,Guang Dong Cha Ye
债券,China Bond,Zhai Quan
中国石化,China Petroleum and Chemical Industry  중국석화,Zhong Guo Shi Hua
农民科技培训,Nongmin Keji Peixun  농민과기배훈,Nong Min Ke Ji Pei Xun
服饰导刊,Fashion Guide  호북재경고등전과학교학보,Hu Bei Cai Jing Gao Deng Zhuan Ke Xue Xiao Xue Bao
中国信用卡,China Credit Card  중국신용,Zhong Guo Xin Yong Ka （ Zhuan Ye ）
浙江经济,Zhejiang Economy  절강경제,Zhe Jiang Jing Ji
山西财政税务专科学校学报,Journal of Shanxi Finance and Tax College  산서재정세무전과학교학보,Shan Xi Cai Zheng Shui Wu Zhuan Ke Xue Xiao Xue Bao
青海国土经略,QINGHAI GUOTU JINGLUE  해국토경략,Qing Hai Guo Tu Jing Lue
冶金企业文化,YEJIN QIYE WENHUA  야김기업문화,Ye Jin Qi Ye Wen Hua
中国粮食经济,China Grain Economy  중국량식경제,Zhong Guo Liang Shi Jing Ji
黑龙江粮食,Journal of Heilongjiang Grain  흑룡강량식,Hei Long Jiang Liang Shi
浙江国土资源,Zhejinag Land & Resources  절강국토자원,Zhe Jiang Guo Tu Zi Yuan
农场经济管理,Farm Economic management  농장경제관리,Nong Chang Jing Ji Guan Li
湖南税务高等专科学校学报,Journal of Hunan Tax College  호남세무고등전과학교학보,Hu Nan Shui Wu Gao Deng Zhuan Ke Xue Xiao Xue Bao
中国中小企业,China Small & Medium Enterprises  중국중소기업,Zhong Guo Zhong Xiao Qi Ye
西藏发展论坛,Theoretical Platform of Tibetan Development  서장발전론단,Xi Cang Fa Zhan Lun Tan
中国房地产（中旬刊）,China Real Estate,Zgfdc-sc
统计科学与实践,Zhejiang Statistics  통계과학여실천,Zhe Jiang Tong Ji
中国军转民,Defense Industry Conversion in China  중국군전민,Zhong Guo Jun Zhuan Min
福建江夏学院学报,FUJIAN JIANGXIA XUEYUAN XUEBAO,Fu Jian Jiang Xia Xue Yuan Xue Bao
边疆经济与文化,The Border Economy and Culture  변강경제여문화,Bian Jiang Jing Ji Yu Wen Hua
宁波经济（三江论坛）,Ningbo Economy
中国经济学前沿,Frontiers of Economics in China,Zhong Guo Jing Ji Xue Qian Yan
中国工商管理研究前沿,Frontiers of Business Research in China,Zhong Guo Gong Shang Guan Li Yan Jiu Qian Yan
经济资料译丛,Journal of Translation From Foreign Literatures of Economics  경제자료역총,Jing Ji Zi Liao Yi Cong
北方牧业,BeiFang MuYe  북방목업,Bei Fang Mu Ye
石油商技,Petroleum Products Application Research  석유상기,Shi You Shang Ji
金融博览,Financial View  김융박람,Jin Rong Bo Lan
中国煤炭工业,China Coal Industry  중국매탄공업,Zhong Guo Mei Tan Gong Ye
发展,Developing  발전,Fa Zhan
统计与咨询,TONGJI YU ZIXUN  통계여자순,Tong Ji Yu Zi Xun
邮政研究,Studies on Posts  우정구,You Zheng Yan Jiu
产权导刊,Property Rights Guide  권도간,Chan Quan Dao Kan
老区建设,Old Liberated Area Built  로구건설,Lao Qu Jian She
中国社会组织,China Social Organization  사단관리구,She Tuan Guan Li Yan Jiu
北方金融,Northern Finance Journal,Nei Meng Gu Jin Rong Yan Jiu
航天工业管理,Aerospace Industry Management  항천공업관리,Hang Tian Gong Ye Guan Li
南方国土资源,NanFang GuoTu ZiYuan  남방국토자원,Nan Fang Guo Tu Zi Yuan
广西电业,Guangxi Electric Power  광서전업,Guang Xi Dian Ye
四川蚕业,SICHUAN CANYE  사천잠업,Si Chuan Can Ye
新理财-政府理财,GOVERNMENT FINANCE  신리재-정부리재,Xin Li Cai - Zheng Fu Li Cai
决策,Decision-Making  결책,Jue Ce
施工企业管理,Construction Enterprise Management  시공기업관리,Shi Gong Qi Ye Guan Li
中国石油企业,China Petroleum Enterprise  중국석유기업,Zhong Guo Shi You Qi Ye
WTO经济导刊,China WTO Tribune  WTO경제도간,WTO Jing Ji Dao Kan
秘书之友,"secretary
's Companion  비서지우",Mi Shu Zhi You
内蒙古统计,Inner Mongolia Statistics  내몽고통계,Nei Meng Gu Tong Ji
环球市场,Global Market,Huan Qiu Shi Chang
中国房地产业,Real Estate Information of China  중국방지업,Zhong Guo Fang Di Xin Xi
中国食品工业,Food and Beverage Industry  중국식품공업,Zhong Guo Shi Pin Gong Ye
创造,Creation  창조,Chuang Zao
中国经贸,China Business Update  중국경무,Zhong Guo Jing Mao
中国科技投资,China Venture Capital  중국과기투자,Zhong Guo Ke Ji Tou Zi
军民两用技术与产品,Dual Use Technologies & Products  군민량용기술여품,Jun Min Liang Yong Ji Shu Yu Chan Pin
企业文化(中旬刊),Culture Corporate,Qi Ye Wen Hua （ Zhong Xun Kan ）
农业发展与金融,The Agricultural Development and Finance  농업발전여김융,Nong Ye Fa Zhan Yu Jin Rong
企业文化(下旬刊),Culture Orporate  기업문화(하반월),Qi Ye Wen Hua （ Xia Ban Yue ）
现代班组,xiandai banzu  현대반조,Xian Dai Ban Zu
柴达木开发研究,CHAIDAMU KAIFA YANJIU  시달목개발구,Chai Da Mu Kai Fa Yan Jiu
投资与创业,UNDERTAKING&INVESTMENT,Tou Zi Yu Chuang Ye
中国物业管理,Property Management  중국물업관리,Zhong Guo Wu Ye Guan Li
新农村,New Countryside  신농촌,Xin Nong Cun
农村财务会计,Rural Finance & Accounting  농촌재무회계,Nong Cun Cai Wu Hui Ji
中国改革,China Reform,Zhong Guo Gai Ge
秘书工作,Office Administration  비서공작,Mi Shu Gong Zuo
经营者,Businessman,Jing Ying Zhe
大众理财顾问,Popular Financing  대리재고문,Da Zhong Li Cai Gu Wen
理财（审计版）,Finacial Management,Li Cai （Jing Lun）
广东经济,GUANGDONG ECONOMY  광동경제,Guang Dong Jing Ji
广西林业,Forestry of Guangxi  광서림업,Guang Xi Lin Ye
人类居住,Human Settlements  인류거주,Ren Lei Ju Zhu
新商务周刊,New Business Weekly,Xin Shang Wu Zhou Kan
商业评论,Business Review,Shang Ye Ping Lun
中国农垦,China State Farms  중국농간,Zhong Guo Nong Ken
资源导刊,Ziyuan Daokan  자원도간,Zi Yuan Dao Kan
财讯,Caixun,Cai Xun
活力,HUOLI  활력,Huo Li
城市开发（物业管理）,Urban Development  성시개발（물업관리）,Cheng Shi Kai Fa （ Wu Ye Guan Li ）
中国口岸科学技术,China Port Science and Technology  중국검험검역,Zhong Guo Jian Yan Jian Yi
中国审计,China Audit  중국심계,Zhong Guo Shen Ji
中国商人,Zhongguo Shangren  중국상인,Zhong Guo Shang Ren
证券市场周刊,Capital Week  증권시장주간,Zheng Quan Shi Chang Zhou Kan
信息空间,Information Times  신식공간,Xin Xi Kong Jian
中国质量万里行,ZHONGGUO ZHILIANG WANLIXING  중국질량만리행,Zhong Guo Zhi Liang Wan Li Xing
管理学家,CHINA MANAGEMENT MAGAZINE  관리학가,Guan Li Xue Jia
市场经济研究,Market Economy Research  시장경제구,Shi Chang Jing Ji Yan Jiu
商情·经济理论研究,Economic Theory Research
中国防伪报道,China Anti-Counterfeiting Report  중국방보도,Zhong Guo Fang Wei Bao Dao
经济技术协作信息,JINGJI JISHU XIEZUO XINXI,Jing Ji Ji Shu Xie Zuo Xin Xi
21世纪商业评论,21st Century Business Review
财政监督,CAIZHENG JIANDU,Cai Zheng Jian Du
现代工业经济和信息化,Modern Industrial Economy and Informationization,Xian Dai Gong Ye Jing Ji He Xin Xi Hua
经理人,Manager's Magazine,Jing Li Ren
市场周刊,Citizen's Weekly  시장주간·리론구,Shi Chang Zhou Kan
审计理论与实践,Theory and Practice of Audits,Shen Ji Li Lun Yu Shi Jian
商学院,Business Management Review
旅游世界,Tourism World  려유세계,Lv You Shi Jie
投资与合作,Capital  투자여합작,Tou Zi Yu He Zuo
中国纺织,China Textile  중국방직,Zhong Guo Fang Zhi
上海轻工业,Shanghai Light Industry  상해경공업,Shang Hai Qing Gong Ye
农产品市场周刊,NongChanPin ShiChang ZouKan  농품시장주간,Nong Chan Pin Shi Chang Zhou Kan
中国证券期货,Securities Futures of China  중국증권기화,Zhong Guo Zheng Quan Qi Huo
旅游,Tourist,Lu You
中外管理,Sino Foreign Management,Zhong Wai Guan Li
时代金融（上旬）,Times Finance  시대김융(상순),Shi Dai Jin Rong
董事会,Directors & Boards,Dong Shi Hui
税收征纳,SHUISHOU ZHENGNA,Shui Shou Zheng Na
上海投资,Shanghai Investment,Shang Hai Tou Zi
当代经济,Contemporary Economics  당대경제,Dang Dai Jing Ji
北方旅游,North Tourism,Bei Fang Lu You
经贸世界,The World of Economy and Trade,Jing Mao Shi Jie
管理学文摘,Management Digest,Guan Li Xue Wen Zhai
中国电子商情·基础电子,CHINA ELECTRONIC MARKET  중국전자상정·기초전자,Zhong Guo Dian Zi Shang Qing · Ji Chu Dian Zi
郑州大学升达经贸管理学院学报,Journal of Shengda College of Economics & Trade Management of Zhengzhou University
铁道财会,Journal of Railway Finance and Accounting,Tie Dao Cai Hui
中国房地产金融,China Real Estate Finance,Zhong Guo Fang Di Chan Jin Rong
战略与管理,Strategy and Management,Zhan Lue Yu Guan Li
新财经（理论版）,New Finance Economics  신재경（리론판）,Xin Cai Jing （ Li Lun Ban ）
技术与市场（下半月）,Technology and Market  기술여시장（하반월）,Ji Shu Yu Shi Chang （ Xia Ban Yue ）
旅游导刊,Tourism and Hospitality Prospects
辽宁对外经贸学院学报,Journal of Liaoning University of International Business and Economics
公共管理评论,China Public Administration Review,Gong Gong Guan Li Ping Lun
中大管理研究,Dazhong guanli Yanjiu,Zdglyj
辽宁税务高等专科学校学报,Journal of Liaoning Taxation College  료녕세무고등전과학교학보,Liao Ning Shui Wu Gao Deng Zhuan Ke Xue Xiao Xue Bao
上海信息化,Shanghai Informatization  상해신식화,Shang Hai Xin Xi Hua
审计月刊,SHENJI YUEKAN,Shen Ji Yue Kan
广西商业高等专科学校学报,Journal of Guangxi Commercial College  광서상업고등전과학교학보,Guang Xi Shang Ye Gao Deng Zhuan Ke Xue Xiao Xue Bao
湖南经济,Hunan Economics,Hu Nan Jing Ji
中外食品,Global Food Industry Information  중외식품,Zhong Wai Shi Pin
大经贸,Foreign Trade & Economy  대경무,Da Jing Mao
饭店现代化,Hotel Modernization,Fan Dian Xian Dai Hua
今日工程机械,Construction Machinery Today  금일공정기계,Jin Ri Gong Cheng Ji Xie
理财（财经版）,Finacial Management
企业导报,Guide To Business  기업도보,Gou Fang Zhi Nan
福建财会管理干部学院学报,Journal of Fujian Finance and Accounting Administrator College,Fu Jian Cai Hui Guan Li Gan Bu Xue Yuan Xue Bao
中国高新技术企业（中旬刊）,China High -Tech Enterprises  중국고신기술기업（중순간）,Zhong Guo Gao Xin Ji Shu Qi Ye （ Zhong Xun Kan ）
中国会计年鉴,ZHONGGUO KUAIJI NINAJIAN,Zhong Guo Hui Ji Nian Jian
产业经济评论（辑刊）,CHANYE JINGJI PING LUN,Chan Ye Jing Ji Ping Lun
中国电子商务,Discovering Value  중국전자상무,Zhong Guo Dian Zi Shang Wu
中国金融评论（英文版）,China Finance Review International 
中国医药技术经济与管理,Chinese Journal of Pharmacentical Technolgy Economics & Management  중국의약기술경제여관리,Zhong Guo Yi Yao Ji Shu Jing Ji Yu Guan Li
当代建设,Current Construction  당대건설,Dang Dai Jian She
中国供销商情·乳业导刊,Dairy Guide  중국공소상정·유업도간,Zhong Guo Gong Xiao Shang Qing · Ru Ye Dao Kan
珠江经济,SOUTH CHINA REVIEW  주강경제,Zhu Jiang Jing Ji
