海岸生命医学杂志(英文版),Journal of Coastal Life medicine,Hai An Sheng Ming Yi Xue Za Zhi （ Ying Wen Ban ）
高中数学教与学,GAOZHONG SHUXUE JIAO YU XUE,Gao Zhong Shu Xue Jiao Yu Xue
福建论坛（社科教育版）,Fujian Tribune (A Economics & Sociology Monthly)  복건론단（사과육판）,Fu Jian Lun Tan （ She Ke Jiao Yu Ban ）
宁夏科技,Ningxia Science and Technology,Ning Xia Ke Ji
大科技,Super Science,Dkj
科学24小时,Science in 24 Hours  과학24소시,Ke Xue 2 4 Xiao Shi
海洋科学集刊,Studia Marina Sinica,Hai Yang Ke Xue Ji Kan
江苏科技成果通报,Jiangsu Bulletin of Scientific and Technical Achievement  강소과기성과통보,Jiang Su Ke Ji Cheng Guo Tong Bao
数学大王,Shuxue Dawang  수학대왕,Shu Xue Da Wang
生物设计与制造（英文）,Bio-Design and Manufacturing 
非线性动力学学报,Journal of Nonlinear Dynamics in Science and Technilogy,Fei Xian Xing Dong Li Xue Xue Bao
中国科技财富,Fortune World  중국과기재부,Zhong Guo Ke Ji Cai Fu
银川科技,Yinchuan Science & Technology,Yin Chuan Ke Ji
科技创业家,TECHNOLOGICAL PIONEERS  과기창업가,Ke Ji Chuang Ye Jia
中国学术期刊文摘,Chinese Science Abstracts,Zhong Guo Xue Shu Qi Kan Wen Zhai
长江大学学报（自科版）医学下旬刊,Journal of Yangtze University(Natural Science Edition)  장강대학학보（자과판）의학권,Chang Jiang Da Xue Xue Bao （ Zi Ke Ban ） Yi Xue Juan
世界科学,World Science  세계과학,Shi Jie Ke Xue
科技与企业,KEJI YU QIYE  과기여기업,Ke Ji Yu Qi Ye
山东师范大学学报（自然科学版）,Journal of Shandong Normal University(Natural Science)  산동사범대학학보（자연과학판）,Shan Dong Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
四川轻化工大学学报（自然科学版）,Journal of University of Science & Engineering（Natural Science Edition）
动物世界,DONGWU SHIJIE,Dong Wu Shi Jie
科技创新发展战略研究,Strategy for Innovation and Development of Science and Technology
中国科学院院刊（英文版）,Bulletin of the Chinese Academy of Sciences  중국과학원원간（영문판）,Zhong Guo Ke Xue Yuan Yuan Kan （ Ying Wen Ban ）
大地纵横,Overview of the Earth  대지종횡,Da Di Zong Heng
中国地质（英文）,China Geology
黄金地质,Gold Geology  황김지질,Huang Jin Di Zhi
科协论坛（下半月）,Science & Technology Association Forum  과협론단（하반월）,Ke Xie Lun Tan （ Xia Ban Yue ）
华北自然资源,HuaBei Natural Resources
数学通讯,SHUXUE TONGXUN,Shu Xue Tong Xun
河南科技,Journal of Henan Science and Technology  하남과기,He Nan Ke Ji
广东地质,Guangdong Geology  광동지질,Guang Dong Di Zhi
汕头科技,Shantou Sci-Tech,Shan Tou Ke Ji
黑龙江地质,Heilongjiang Geology,Hei Long Jiang Di Zhi
走近科学,Approaches to Science,Zou Jin Ke Xue
西藏科技,Tibet's Science & Technology  서장과기,Xi Cang Ke Ji
反应性高分子（英文版）,Chinese Journal of Reactive Polymers  반응성고분자（영문판）,Fan Ying Xing Gao Fen Zi （ Ying Wen Ban ）
高能物理与核物理,High Energy Physics and Nuclear Physics  고능물리여핵물리,Gao Neng Wu Li Yu He Wu Li
华东科技,East China Science Technology  화동과기,Hua Dong Ke Ji
科学大观园,Grand Garden of Science  과학대관원,Ke Xue Da Guan Yuan
科技新时代,Popular Science,Ke Ji Xin Shi Dai
科学观察,Science Focus
热带地貌,Tropical Geomorphology,Re Dai Di Mao
自然科学进展,Progress in Natural Science  자연과학진전,Zi Ran Ke Xue Jin Zhan
科学之友,Friend of Science Amateurs  과학지우,Ke Xue Zhi You
系统科学与信息学报（英文版）,Journal of Systems Science and Information,Xi Tong Ke Xue Yu Xin Xi Xue Bao （Ying Wen Ban）
黑龙江国土资源,HEILONGJIANG GUOTU ZIYUAN,Hei Long Jiang Guo Tu Zi Yuan
大自然探索,Discovery of Nature  대자연탐색,Da Zi Ran Tan Suo
中国化学前沿,Frontiers of Chemistry in China,Zhong Guo Hua Xue Qian Yan
自然资源通讯,National Land & Resources Information  국토자원통신,Guo Tu Zi Yuan Tong Xun
中国方域－行政区划与地名,Chinese Territory Administrative Divisions and Place Names,Zhong Guo Fang Yu － Xing Zheng Qu Hua Yu Di Ming
深圳特区科技,Shenzhen Science & Technology  심특구과기,Shen Zhen Te Qu Ke Ji
生物组学研究杂志（英文）,Journal of Bio-X Research
测绘学报（英文版）,Journal of Geodesy and Geoinformation Science
科园月刊,Keyuan Monthly Publication  과원월간,Ke Yuan Yue Kan
华南地质,South China Geology  화남지질여,Hua Nan Di Zhi Yu Kuang Chan
武汉理工大学学报,Journal of Wuhan University of Technology  무한리공대학학보,Wu Han Li Gong Da Xue Xue Bao
北京科技动态,Beijing Scientific-Technological Developments,Bei Jing Ke Ji Dong Tai
科学大众（小诺贝尔）,Popular Science  과학대（소학판）,Ke Xue Da Zhong （ Xiao Xue Ban ）
恐龙,Dinosaur  공룡,Kong Long
海陆空天惯性世界,Naas & Inertial Technology,Hai Lu Kong Tian Guan Xing Shi Jie
系统工程与电子技术（英文版）,Journal of Systems Engineering and Electronics  계통공정여전자기술（영문판）,Xi Tong Gong Cheng Yu Dian Zi Ji Shu （ Ying Wen Ban ）
大陆动力学（英文版）,Continental Dynamics,Da Lu Dong Li Xue （ Ying Wen Ban ）
科学咨询,Scientific Consult  과학자순,Ke Xue Zi Xun
上海科坛,SHANGHAI KETAN,Shang Hai Ke Tan
石油天然气学报,Journal of Oil and Gas Technology  석유천연기학보,Shi You Tian Ran Qi Xue Bao
南京大学学报（数学半年刊）,Journal of Nanjing University Mathematical Biquarterly  남경대학학보（수학반년간）,Nan Jing Da Xue Xue Bao （ Shu Xue Ban Nian Kan ）
初中数学教与学,CHUZHONG SHUXUE JIAO YU XUE,Chu Zhong Shu Xue Jiao Yu Xue
解放军理工大学学报（自然科学版）,Journal of PLA University of Science and Technology(Natural Science Edition)  해방군리공대학학보（자연과학판）,Jie Fang Jun Li Gong Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
数学理论与应用,Mathematical Theory and Applications,Shu Xue Li Lun Yu Ying Yong
科学家,Technology and life  과기여생활,Ke Ji Yu Sheng Huo
科技成果纵横,Perspectives of Scientific and Technological Achievement  과기성과종횡,Ke Ji Cheng Guo Zong Heng
发现（教育版）,FAXIAN,Fa Xian
光谱实验室,Chinese Journal of Spectroscopy Laboratory  광보실험실,Guang Pu Shi Yan Shi
中国气象科学研究院年报,Annual Report of Cams  중국기상과학구원년보,Zhong Guo Qi Xiang Ke Xue Yan Jiu Yuan Nian Bao
地图,Map  지도,Di Tu
生物数学学报,Journal of Biomathematics  생물수학학보,Sheng Wu Shu Xue Xue Bao
南宁师范大学学报（自然科学版）,Journal of Nanning Normal University（Natural Scinence Edition）
幕-国际地学杂志（英文版）,Episodes Journal of International Geoscience,Mu - Guo Ji Di Xue Za Zhi （ Ying Wen Ban ）
北京地质,Beijing Geology,Bei Jing Di Zhi
柳州科技,LIUZHOU KEJI,Liu Zhou Ke Ji
新科幻（科学阅读）,XINKEHUSN  신과환(문적판),Xin Ke Huan （ Wen Zhai Ban ）
中国力学文摘,Chinese Mechanics Abstracts,Zhong Guo Li Xue Wen Zhai
广西物理,Guangxi Physics,Guang Xi Wu Li
中学数学教学参考,Maths Teaching Middle Schools,Zhong Xue Shu Xue Jiao Xue Can Kao
甘肃地质,Acta Geologica Gansu,Gan Su Di Zhi
干旱区研究（维文版）,GANHANQU YANJIU(WENWEN BAN),Gan Han Qu Yan Jiu （ Wei Wen Ban ）
科学生活,Science-Life,Ke Xue Sheng Huo
中国国家地理,Chinese National Geography,Zhong Guo Guo Jia Di Li
合成生物学,Synthetic Biology Journal
中国地球物理学会年刊,Annual of the Chinese Geophysical Society,Zhong Guo Di Qiu Wu Li Xue Hui Nian Kan
今日科苑,Modern Science
数学小灵通,SHUXUE XIAO LINGTONG,Shu Xue Xiao Ling Tong
中国科技月报,China Science & Technology Monthly,Zhong Guo Ke Ji Yue Bao
中国科技纵横,China Science & Technology Overview  중국과기종횡,Zhong Guo Ke Ji Zong Heng
中山大学研究生学刊（自然科学版）,Journal of the Graduates Sun-yatshen University(Natural Science Edition),Zhong Shan Da Xue Yan Jiu Sheng Xue Kan （ Zi Ran Ke Xue Ban ）
中国科学探险,Zhongguo Kexue Tansuo,Zhong Guo Ke Xue Tan Xian
科学（北京）,Science  과학（북경）,Ke Xue （ Bei Jing ）
大重科技,DAZHONG KEJI,Da Zhong Ke Ji
新疆师范大学学报（自然科学版）（维文版）,XINJIANG SHIFAN DAXUE XUEBAO(ZIRAN KEXUE BAN)(WEIWEN BAN),Xin Jiang Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ） （ Wei Wen Ban ）
海洋世界,Ocean World,Hai Yang Shi Jie
科技广场,Science Mosaic  과기광장,Ke Ji Guang Chang
中国地质文摘（英文版）,Abstracts of Chinese Geological Literature,Zhong Guo Di Zhi Wen Zhai （ Ying Wen Ban ）
科技潮,The Tide of Science & Technology  과기조,Ke Ji Chao
信息周刊,Information Week
安徽科技与企业,Anhui Technology and Enterprises,An Hui Ke Ji Yu Qi Ye
科学画报,Science Pictorial,Ke Xue Hua Bao
测绘质量监督与管理,CEHUI ZHILIANG JIANDU YU GUANLI,Ce Hui Zhi Liang Jian Du Yu Guan Li
苏州大学学报（自然科学版）,Journal of Suzhou University Natural Science Edition  소주대학학보（자연과학판）,Su Zhou Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
科技指标研究,Research on Science and Technology Index
长江大学学报（自科版）石油/农学中旬刊,Journal of Yangtze University(Natural Science Edition)  장강대학학보（자과판）농학권,Chang Jiang Da Xue Xue Bao （ Zi Ke Ban ） Nong Xue Juan
中国西部科技,Science and Technology of West China  중국서부과기,Zhong Guo Xi Bu Ke Ji
黄河科技学院学报,Journal of HuangHe S&T College
中国防雷,China Lightning Protection,Zhong Guo Fang Lei
食药用菌,Edible and Medicinal Mushrooms
科学中国人,Scientific Chinese  과학중국인,Ke Xue Zhong Guo Ren
江苏科技信息（科技创业）,Technology Entrepreneurship  강소과기신식（과기창업）,Jiang Su Ke Ji Xin Xi （ Ke Ji Chuang Ye ）
Newton-科学世界,Newton-Science World,NEWTON - Ke Xue Shi Jie
生物进化
微分方程年刊（英文版）,Annals of Differential Equations,Wei Fen Fang Cheng Nian Kan （ Ying Wen Ban ）
地震科学进展,Progress in Earthquake Sciences
西藏大学学报（自然科学版）,Journal of Tibet University  서장대학학보（자연과학판）,Xi Zang Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
